Test Case ID,Test Scenario,Test Case,Preconditions,Test Steps,Test Data,Expected Result,Priority
TC_TS02_001,TS02.01 - T?o y�u c?u ??t xe,T?o y�u c?u ??t xe v?i ??y ?? th�ng tin h?p l?,Kh�ch h�ng ?� ??ng nh?p v�o h? th?ng,1. Ch?n ch?c n?ng ??t xe,?i?m ?�n: 123 Nguy?n Hu?,H? th?ng t?o y�u c?u ??t xe th�nh c�ng v� l?u th�ng tin chuy?n ?i,High
,,,,2. Nh?p ?i?m ?�n,?i?m ??n: S�n bay T�n S?n Nh?t,,
,,,,3. Nh?p ?i?m ??n,Lo?i xe: Sedan,,
,,,,4. Ch?n lo?i xe,,,
,,,,5. G?i y�u c?u,,,
TC_TS02_002,TS02.01 - T?o y�u c?u ??t xe,T?o y�u c?u ??t xe v?i ?i?m ?�n kh�ng h?p l?,Kh�ch h�ng ?� ??ng nh?p,1. Ch?n ??t xe,"?i?m ?�n: ""ABCXYZ123""",H? th?ng kh�ng ch?p nh?n ?i?m ?�n kh�ng h?p l? v� y�u c?u nh?p l?i,Medium
,,,,2. Nh?p ?i?m ?�n sai,,,
,,,,3. G?i y�u c?u,,,
TC_TS02_003,TS02.01 - T?o y�u c?u ??t xe,T?o y�u c?u ??t xe khi kh�ng nh?p ?i?m ?�n,Kh�ch h�ng ?� ??ng nh?p,1. Ch?n ??t xe,?i?m ?�n: Null,H? th?ng y�u c?u kh�ch h�ng nh?p ?i?m ?�n tr??c khi ti?p t?c,High
,,,,2. B? tr?ng ?i?m ?�n,,,
,,,,3. G?i y�u c?u,,,
TC_TS02_004,TS02.01 - T?o y�u c?u ??t xe,Ki?m tra gi� tr? bi�n c?a th�ng tin ??a ?i?m,Kh�ch h�ng ?ang t?o y�u c?u ??t xe,1. Nh?p ??a ?i?m v?i ?? d�i t?i gi?i h?n cho ph�p,??a ch? c� ?? d�i t?i ?a cho ph�p,H? th?ng x? l� ?�ng d? li?u trong gi?i h?n cho ph�p,Medium
,,,,2. G?i y�u c?u,,,
TC_TS02_005,TS02.01 - T?o y�u c?u ??t xe,T?o y�u c?u ??t xe khi d?ch v? ??t xe g?p l?i,Kh�ch h�ng ?� nh?p ??y ?? th�ng tin,1. Nh?n g?i y�u c?u,Service ??t xe kh�ng ph?n h?i,H? th?ng th�ng b�o l?i v� kh�ng t?o chuy?n b? l?i,High
,,,,2. H? th?ng x?y ra l?i k?t n?i,,,
TC_TS02_006,TS02.01 - T?o y�u c?u ??t xe,Ch?n lo?i xe t?n t?i trong h? th?ng,Kh�ch h�ng ?� nh?p ?i?m ?�n v� ?i?m ??n,1. M? danh s�ch lo?i xe,Lo?i xe: Sedan,H? th?ng ghi nh?n lo?i xe kh�ch h�ng l?a ch?n,High
,,,,2. Ch?n lo?i xe,,,
,,,,3. X�c nh?n,,,
TC_TS02_007,TS02.01 - T?o y�u c?u ??t xe,Ch?n lo?i xe kh�ng t?n t?i,Kh�ch h�ng ?ang t?o y�u c?u ??t xe,1. G?i y�u c?u v?i lo?i xe kh�ng c� trong h? th?ng,Lo?i xe: XYZ,H? th?ng t? ch?i lo?i xe kh�ng h?p l?,Medium
TC_TS02_008,TS02.01 - T?o y�u c?u ??t xe,G?i y�u c?u ??t xe khi thi?u th�ng tin chuy?n ?i,Kh�ch h�ng ?� ??ng nh?p,1. Nh?p m?t ph?n th�ng tin,C� ?i?m ?�n nh?ng thi?u ?i?m ??n,H? th?ng kh�ng t?o y�u c?u ??t xe v� y�u c?u b? sung th�ng tin,High
,,,,2. G?i y�u c?u,,,
TC_TS02_009,TS02.01 - T?o y�u c?u ??t xe,Ki?m tra Business Rule khi t?o chuy?n,Kh�ch h�ng ?� nh?p ??y ?? th�ng tin,1. G?i y�u c?u ??t xe,Th�ng tin chuy?n h?p l?,H? th?ng ch? t?o chuy?n khi ??y ?? th�ng tin c?n thi?t theo quy ??nh nghi?p v?,High
,,,,2. H? th?ng x? l� y�u c?u,,,
